ID_Projet;Intitulé_Projet;Province;Secteur;Budget_DH;Statut;Taux_Avancement;Date_Début;Date_Fin_Prévue
PRJ-2024000;Construction de un réseau d'eau potable;Préfecture de Marrakech;Agriculture Solidaire;3100664;Suspendu;63;2023-04-17;2024-01-21
PRJ-2024001;Équipement de la route RP-9341;Province d'Al Haouz;Infrastructure Routière;28818656;En Cours;32;2022-02-01;2022-09-05
PRJ-2024002;Réhabilitation de un système d'alimentation en eau potable (Douar 12);Préfecture de Marrakech;Eau & Assainissement;25028852;Suspendu;53;2023-03-23;2025-01-08
PRJ-2024003;Réhabilitation de un barrage collinaire;Province de Safi;Tourisme & Artisanat;4255675;En Cours;81;2024-05-20;2026-05-12
PRJ-2024004;Étude technique pour la route provinciale;Préfecture de Marrakech;Tourisme & Artisanat;2942006;En Étude;0;2022-07-20;2023-11-23
PRJ-2024005;Équipement de une école communale;Province d'Essaouira;Agriculture Solidaire;550498;En Retard;21;2023-01-08;2024-02-14
PRJ-2024006;Étude technique pour une école communale;Province de Rehamna;Tourisme & Artisanat;1049061;Suspendu;65;2023-01-19;2024-04-14
PRJ-2024007;Réhabilitation de un système d'alimentation en eau potable (Douar 5);Province de Chichaoua;Eau & Assainissement;23313345;Appel d'Offres;0;2024-06-21;2025-10-28
PRJ-2024008;Réhabilitation de un centre de santé;Province d'El Kelâa des Sraghna;Santé;2695742;En Retard;76;2024-01-01;2024-08-07
PRJ-2024009;Réhabilitation de un centre culturel;Province d'El Kelâa des Sraghna;Tourisme & Artisanat;2008909;En Étude;0;2022-11-22;2023-06-26
PRJ-2024010;Réhabilitation de un centre culturel;Province de Safi;Énergie Renouvelable;3446384;En Étude;0;2023-11-29;2025-06-10
PRJ-2024011;Réhabilitation de un collège de proximité;Province de Chichaoua;Éducation & Formation;4144708;Suspendu;45;2022-02-25;2022-08-20
PRJ-2024012;Aménagement de un centre de santé;Province de Rehamna;Énergie Renouvelable;4548564;En Retard;28;2024-07-18;2025-12-13
PRJ-2024013;Aménagement de un réseau d'eau potable;Préfecture de Marrakech;Tourisme & Artisanat;1800857;Achevé;100;2024-05-27;2024-12-06
PRJ-2024014;Aménagement de un collège de proximité;Province de Youssoufia;Éducation & Formation;4596266;Achevé;100;2023-04-05;2024-11-14
PRJ-2024015;Équipement de un barrage collinaire;Province de Chichaoua;Agriculture Solidaire;4660062;En Étude;0;2022-10-27;2024-02-12
PRJ-2024016;Construction de la route RP-4862;Province d'Al Haouz;Infrastructure Routière;13229293;Appel d'Offres;0;2023-01-14;2024-06-02
PRJ-2024017;Étude technique pour un collège de proximité;Province de Safi;Éducation & Formation;1908316;En Retard;29;2023-09-08;2025-04-13
PRJ-2024018;Étude technique pour la route provinciale;Province de Chichaoua;Énergie Renouvelable;981616;Achevé;100;2022-06-06;2023-03-11
PRJ-2024019;Équipement de un barrage collinaire;Préfecture de Marrakech;Énergie Renouvelable;1069681;Appel d'Offres;0;2023-06-02;2025-02-11
PRJ-2024020;Construction de un barrage collinaire;Province d'Essaouira;Santé;1071639;Suspendu;34;2022-11-25;2024-06-12
PRJ-2024021;Construction de un système d'alimentation en eau potable (Douar 28);Province de Chichaoua;Eau & Assainissement;8489170;En Étude;0;2024-09-06;2025-07-25
PRJ-2024022;Aménagement de un centre de santé;Province de Youssoufia;Santé;2399660;En Cours;68;2024-06-30;2026-05-08
PRJ-2024023;Étude technique pour un centre culturel;Province de Safi;Santé;4395014;En Cours;77;2024-01-10;2024-10-30
PRJ-2024024;Réhabilitation de la route provinciale;Province d'Al Haouz;Santé;2043428;En Cours;31;2022-11-18;2024-03-19
PRJ-2024025;Aménagement de un réseau d'eau potable;Province d'El Kelâa des Sraghna;Santé;4157478;Suspendu;37;2022-01-19;2022-05-14
PRJ-2024026;Construction de un barrage collinaire;Province de Safi;Agriculture Solidaire;840701;Appel d'Offres;0;2022-12-24;2024-04-25
PRJ-2024027;Équipement de un système d'alimentation en eau potable (Douar 41);Province de Safi;Eau & Assainissement;44408629;En Étude;0;2024-06-01;2024-11-10
PRJ-2024028;Aménagement de la route RP-4113;Province de Youssoufia;Infrastructure Routière;15746313;Achevé;100;2022-02-07;2022-06-06
PRJ-2024029;Réhabilitation de un collège de proximité;Province d'Al Haouz;Éducation & Formation;2590484;Achevé;100;2023-08-09;2024-01-31
PRJ-2024030;Construction de un collège de proximité;Province de Rehamna;Éducation & Formation;3451295;Appel d'Offres;0;2024-02-18;2026-02-04
PRJ-2024031;Construction de un collège de proximité;Province de Rehamna;Éducation & Formation;3034098;En Étude;0;2023-04-05;2024-04-30
PRJ-2024032;Étude technique pour un système d'alimentation en eau potable (Douar 25);Province d'Essaouira;Eau & Assainissement;47665726;En Étude;0;2023-08-03;2025-04-12
PRJ-2024033;Réhabilitation de la route provinciale;Province de Youssoufia;Tourisme & Artisanat;4743003;Appel d'Offres;0;2022-04-28;2022-10-14
PRJ-2024034;Étude technique pour une école communale;Province de Rehamna;Tourisme & Artisanat;1531705;Appel d'Offres;0;2022-10-15;2023-04-24
PRJ-2024035;Étude technique pour un réseau d'eau potable;Province de Safi;Agriculture Solidaire;685702;Suspendu;48;2024-03-12;2025-02-16
PRJ-2024036;Aménagement de un collège de proximité;Province de Rehamna;Éducation & Formation;3850052;Achevé;100;2022-08-10;2023-05-22
PRJ-2024037;Équipement de un réseau d'eau potable;Province de Safi;Énergie Renouvelable;2526644;Achevé;100;2023-10-13;2024-10-18
PRJ-2024038;Construction de un système d'alimentation en eau potable (Douar 14);Province d'El Kelâa des Sraghna;Eau & Assainissement;48648113;En Étude;0;2022-08-24;2023-10-03
PRJ-2024039;Réhabilitation de la route provinciale;Province de Youssoufia;Agriculture Solidaire;4442866;En Retard;27;2023-11-01;2025-08-10
PRJ-2024040;Réhabilitation de la route provinciale;Province d'Al Haouz;Énergie Renouvelable;4559152;En Cours;55;2023-12-21;2025-09-22
PRJ-2024041;Étude technique pour un système d'alimentation en eau potable (Douar 30);Province de Youssoufia;Eau & Assainissement;28885918;En Cours;38;2024-08-22;2025-04-14
PRJ-2024042;Étude technique pour une école communale;Province de Chichaoua;Tourisme & Artisanat;3689522;Appel d'Offres;0;2023-07-17;2024-10-21
PRJ-2024043;Construction de un collège de proximité;Province de Youssoufia;Éducation & Formation;2326968;En Cours;16;2022-11-20;2023-03-24
PRJ-2024044;Étude technique pour un système d'alimentation en eau potable (Douar 29);Province d'Essaouira;Eau & Assainissement;5566525;Appel d'Offres;0;2024-02-13;2025-06-15
