Nom;Type;Statut;Niveau_Ou_Debit;lat;lon
Puits Douar-0;Forage (Well);Opérationnel;28;32.2135983003546;-8.307874605133783
Puits Douar-1;Forage (Well);Opérationnel;22;32.326028989507414;-8.297212470641979
Zone-2;Station Épuration;À l'arrêt;0;31.27333505273523;-7.995003069332938
Zone-3;Zone Agricole;À l'arrêt;0;31.43637245736923;-9.341488725366416
Puits Douar-4;Forage (Well);Opérationnel;21;31.22998115255384;-8.488063349354027
Puits Douar-5;Forage (Well);Pollué;27;31.502602742559397;-9.573483913667948
Puits Douar-6;Forage (Well);Opérationnel;43;31.970138939520655;-9.683873968200006
Puits Douar-7;Forage (Well);Opérationnel;20;31.217244449507827;-7.444495610787868
Puits Douar-8;Forage (Well);Opérationnel;8;31.500161973308792;-9.197436334934972
Zone-9;Station Épuration;À l'arrêt;0;31.84372998314465;-9.714028697211955
Zone-10;Zone Agricole;À l'arrêt;0;31.43690691412448;-7.911596474205869
Puits Douar-11;Forage (Well);Opérationnel;41;31.240707280192225;-7.694288063512504
Puits Douar-12;Forage (Well);En Maintenance;9;31.977269972454412;-7.495314412442208
Puits Douar-13;Forage (Well);Opérationnel;22;32.44952363165415;-7.688665378304622
Zone-14;Station Épuration;Actif;0;32.27735876189751;-8.908116683266027
Puits Douar-15;Forage (Well);Opérationnel;44;32.24285607498025;-9.613623390800573
Zone-16;Zone Agricole;À l'arrêt;0;31.71334597362824;-9.066279563204905
Barrage Loc-17;Barrage (Dam);Opérationnel;85;32.124744538573246;-7.824561148671986
Puits Douar-18;Forage (Well);Opérationnel;41;31.350629777382668;-7.642241435311016
Puits Douar-19;Forage (Well);Opérationnel;33;31.682063727857745;-8.127896868340983
Zone-20;Station Épuration;À l'arrêt;0;32.028824712761775;-7.581968143559184
Puits Douar-21;Forage (Well);Pollué;36;32.30358797154591;-7.995676197087817
Puits Douar-22;Forage (Well);Opérationnel;13;31.879552678196593;-8.731147454103626
Barrage Loc-23;Barrage (Dam);Opérationnel;81;31.462234963036014;-7.560591010816202
Puits Douar-24;Forage (Well);Critique (Sec);31;31.381130890727636;-8.288956551805457
Puits Douar-25;Forage (Well);Opérationnel;28;31.30007388277743;-9.07562136771558
Puits Douar-26;Forage (Well);Critique (Sec);1;31.58432379158903;-9.536264350424323
Puits Douar-27;Forage (Well);Opérationnel;43;32.36032669803697;-8.451644395210874
Zone-28;Zone Agricole;À l'arrêt;0;31.663187189500068;-7.532928896135615
Puits Douar-29;Forage (Well);Opérationnel;26;32.26341919569924;-7.6481735418591414
Barrage Loc-30;Barrage (Dam);Opérationnel;76;31.894316245188072;-8.587925071602543
Zone-31;Station Épuration;À l'arrêt;0;31.638899722824714;-7.442725740218702
Puits Douar-32;Forage (Well);Opérationnel;31;31.72498702237545;-9.637769382227546
Puits Douar-33;Forage (Well);Opérationnel;11;31.8464230576601;-9.047804225458076
Puits Douar-34;Forage (Well);Opérationnel;16;32.46959944258245;-8.772407466704422
Barrage Loc-35;Barrage (Dam);Critique (Sec);5;31.511430457867064;-9.437762819771942
Puits Douar-36;Forage (Well);Opérationnel;31;31.970505741043212;-9.597866684168212
Puits Douar-37;Forage (Well);Critique (Sec);16;31.678118072535028;-8.219235423516052
Puits Douar-38;Forage (Well);En Maintenance;10;32.23784866247992;-9.423206140086426
Puits Douar-39;Forage (Well);Opérationnel;15;31.968160826144715;-8.106089095394294
Barrage Loc-40;Barrage (Dam);Opérationnel;71;32.25235135998163;-8.928335031770677
Puits Douar-41;Forage (Well);Critique (Sec);40;31.7027559501907;-7.458175028158164
Puits Douar-42;Forage (Well);Critique (Sec);27;31.471793106959026;-8.446380065431086
Zone-43;Station Épuration;Actif;0;32.05797925984443;-7.75694449949696
Puits Douar-44;Forage (Well);Opérationnel;48;31.321033598147668;-7.556960605116683
Zone-45;Zone Agricole;Actif;0;31.445319240843794;-9.102821618519545
Zone-46;Station Épuration;À l'arrêt;0;32.36624333793835;-7.582283939337207
Zone-47;Station Épuration;À l'arrêt;0;32.306206983397765;-7.460912514447632
Zone-48;Station Épuration;À l'arrêt;0;31.988357777557468;-9.777007370958426
Puits Douar-49;Forage (Well);Pollué;34;31.569097267158703;-9.036590349139017
Puits Douar-50;Forage (Well);Critique (Sec);34;31.491550102298728;-8.01955194663116
Puits Douar-51;Forage (Well);Opérationnel;20;31.676409419957718;-7.939573692358595
Zone-52;Station Épuration;À l'arrêt;0;31.938801184336114;-9.56581308042977
Puits Douar-53;Forage (Well);Opérationnel;21;32.46491372117818;-8.8172556883331
Zone-54;Zone Agricole;Actif;0;31.76471267516356;-8.924803980763311
Puits Douar-55;Forage (Well);Opérationnel;46;31.45381588413746;-7.993869711846237
Puits Douar-56;Forage (Well);Critique (Sec);34;31.256684903280764;-7.313623723006647
Puits Douar-57;Forage (Well);Pollué;45;31.681206310332076;-9.761358458677831
Zone-58;Zone Agricole;Actif;0;31.918594456886137;-8.369268827072904
Zone-59;Zone Agricole;À l'arrêt;0;31.582783559690462;-8.837255678495188
Zone-60;Zone Agricole;À l'arrêt;0;31.83086383655921;-8.868282832264876
Puits Douar-61;Forage (Well);Opérationnel;2;31.326329441901997;-8.262481933252076
Zone-62;Zone Agricole;À l'arrêt;0;31.53041274379066;-9.061773528952653
Puits Douar-63;Forage (Well);Critique (Sec);39;32.11322930918324;-8.901272121950612
Puits Douar-64;Forage (Well);En Maintenance;25;32.32719401415414;-7.516898618608822
Puits Douar-65;Forage (Well);Critique (Sec);35;32.04495311001109;-8.045082806855742
Zone-66;Station Épuration;À l'arrêt;0;32.352602293635854;-9.730958070315738
Puits Douar-67;Forage (Well);Opérationnel;31;31.246724955935765;-8.63600495466885
Puits Douar-68;Forage (Well);Opérationnel;21;31.239650324920763;-9.706629528126964
Zone-69;Zone Agricole;À l'arrêt;0;31.898207155355653;-8.983371895509897
Zone-70;Zone Agricole;À l'arrêt;0;31.480567335745896;-8.2427738104525
Puits Douar-71;Forage (Well);Opérationnel;44;31.734760076573682;-8.051219473082016
Puits Douar-72;Forage (Well);Pollué;15;31.871190452791552;-8.992608817646886
Zone-73;Station Épuration;Actif;0;31.763576958854966;-7.939893392502212
Puits Douar-74;Forage (Well);Pollué;25;32.28677415666587;-8.060064484765755
Puits Douar-75;Forage (Well);Opérationnel;0;31.511723566904625;-9.565316774796772
Puits Douar-76;Forage (Well);Opérationnel;44;32.44132486486215;-7.955257708260579
Puits Douar-77;Forage (Well);Critique (Sec);21;31.26203096599914;-8.38490697376481
Puits Douar-78;Forage (Well);Opérationnel;21;31.35089443265899;-9.684993394945618
Barrage Loc-79;Barrage (Dam);Opérationnel;66;32.11475521719403;-8.614565427281688
Puits Douar-80;Forage (Well);En Maintenance;47;31.65019561741622;-8.638315467650973
Puits Douar-81;Forage (Well);Pollué;9;32.35268450348746;-9.147765941645716
Barrage Loc-82;Barrage (Dam);Opérationnel;23;31.854077136154114;-7.658775397029194
Zone-83;Station Épuration;À l'arrêt;0;32.000606513706884;-7.440270988598106
Zone-84;Zone Agricole;À l'arrêt;0;31.961508255655502;-7.449424396437606
Puits Douar-85;Forage (Well);Opérationnel;49;31.367050459204084;-7.7719895581599925
Zone-86;Zone Agricole;À l'arrêt;0;31.701933429141008;-7.397023590440215
Zone-87;Zone Agricole;À l'arrêt;0;31.556149465517475;-9.263527200729065
Puits Douar-88;Forage (Well);Critique (Sec);49;31.292545242998298;-9.002560924265596
Zone-89;Zone Agricole;À l'arrêt;0;31.642811940303513;-9.148263679410242
Puits Douar-90;Forage (Well);Critique (Sec);49;32.340713617585166;-7.962322390490286
Zone-91;Zone Agricole;Actif;0;31.912363448222514;-8.741322644229705
Puits Douar-92;Forage (Well);Pollué;34;31.736402979984852;-8.869954785518043
Zone-93;Station Épuration;À l'arrêt;0;32.327251589372636;-8.395333269640567
Puits Douar-94;Forage (Well);Critique (Sec);12;31.50970699812517;-8.855677784559264
Puits Douar-95;Forage (Well);En Maintenance;19;31.616064481339794;-7.561191928759499
Puits Douar-96;Forage (Well);Pollué;11;32.301286087324264;-8.9127370238432
Zone-97;Zone Agricole;Actif;0;32.43578929101882;-8.366405279691785
Puits Douar-98;Forage (Well);Opérationnel;4;31.62726390898089;-8.118703859807404
Zone-99;Station Épuration;Actif;0;32.215684865612566;-9.516338494956381
Zone-100;Zone Agricole;À l'arrêt;0;31.274826388021637;-8.42617779419066
Puits Douar-101;Forage (Well);Opérationnel;22;32.117580929042305;-7.378370140064662
Zone-102;Station Épuration;À l'arrêt;0;32.00368348231114;-9.547193309693025
Puits Douar-103;Forage (Well);Opérationnel;12;31.715647082540528;-7.570257728058058
Puits Douar-104;Forage (Well);Opérationnel;28;32.48263145205153;-8.8643230106097
Puits Douar-105;Forage (Well);Pollué;16;32.481801382969735;-7.9165545368526455
Puits Douar-106;Forage (Well);Opérationnel;30;31.69138386715893;-8.037289089258351
Puits Douar-107;Forage (Well);Opérationnel;18;31.840412635578115;-9.771615888081453
Puits Douar-108;Forage (Well);Opérationnel;19;31.352784120810234;-8.176974244709841
Zone-109;Station Épuration;Actif;0;31.508758412680212;-8.799442767819938
Puits Douar-110;Forage (Well);En Maintenance;24;31.490674590075287;-7.3919436513984715
Barrage Loc-111;Barrage (Dam);Opérationnel;36;31.92280655023536;-8.993284029306041
Barrage Loc-112;Barrage (Dam);Opérationnel;89;32.49085423495509;-9.615508588161504
Puits Douar-113;Forage (Well);Opérationnel;19;31.416080061482027;-9.257977233533772
Puits Douar-114;Forage (Well);Critique (Sec);0;31.95960860550003;-7.5471049737725275
Barrage Loc-115;Barrage (Dam);Opérationnel;16;32.4463131296302;-9.655340255605733
Puits Douar-116;Forage (Well);Critique (Sec);23;31.56059553787547;-9.329697100690597
Puits Douar-117;Forage (Well);Opérationnel;49;31.66844862376685;-9.150125342864344
Puits Douar-118;Forage (Well);Opérationnel;16;31.73456873713384;-8.293045294941754
Puits Douar-119;Forage (Well);Pollué;12;32.26929841580012;-7.42550021677019
Zone-120;Station Épuration;Actif;0;32.394929517386224;-9.593128949911735
Zone-121;Zone Agricole;Actif;0;31.258784271138044;-9.734082563756871
Puits Douar-122;Forage (Well);Opérationnel;0;32.480871865865154;-8.858152575155149
Zone-123;Station Épuration;Actif;0;32.46088871715899;-7.694702692160728
Zone-124;Zone Agricole;À l'arrêt;0;31.24786842792679;-9.465369702998418
Barrage Loc-125;Barrage (Dam);Opérationnel;59;32.32413908913157;-7.767747477174806
Zone-126;Zone Agricole;À l'arrêt;0;32.387115477934934;-8.33712616918632
Zone-127;Station Épuration;À l'arrêt;0;32.30454160788064;-9.181629745642006
Puits Douar-128;Forage (Well);Opérationnel;45;31.557151336133682;-9.281930877479859
Zone-129;Zone Agricole;À l'arrêt;0;32.003566712595266;-8.9045932049179
Puits Douar-130;Forage (Well);Opérationnel;25;31.819073905825718;-7.721571274843747
Puits Douar-131;Forage (Well);Opérationnel;0;31.929219362996;-7.608365993354138
Puits Douar-132;Forage (Well);Opérationnel;47;31.7466965122646;-7.838329340139226
Puits Douar-133;Forage (Well);Opérationnel;10;31.3772829182628;-9.763638335830295
Puits Douar-134;Forage (Well);Critique (Sec);33;31.921260291104893;-9.572494772371675
Zone-135;Station Épuration;Actif;0;31.868186335907755;-7.840867468147143
Puits Douar-136;Forage (Well);En Maintenance;41;32.434376810754934;-9.432316297677406
Zone-137;Zone Agricole;À l'arrêt;0;32.19959306371002;-9.634410055370337
Barrage Loc-138;Barrage (Dam);Critique (Sec);10;31.84040352219073;-8.97812097428123
Puits Douar-139;Forage (Well);Opérationnel;47;31.898442441728292;-8.64970210254107
